Frame 050: [-0.011820, -0.609230, -0.256437, 0.002591, -0.647122, -0.247016, 0.002061, -0.646848, -0.248796, 0.002451, -0.646873, -0.246720, -0.032384, -0.646837, -0.249144, -0.030343, -0.647602, -0.249644, -0.031022, -0.646570, -0.245580, 0.067107, -0.639265, -0.151106, -0.077211, -0.634800, -0.142543, 0.009297, -0.582681, -0.227042, -0.032928, -0.580076, -0.223554, 0.159358, -0.462336, -0.087107, -0.161571, -0.456862, -0.084304, 0.220944, -0.208634, -0.054304, -0.273085, -0.232925, -0.111340, 0.225336, -0.028924, -0.155360, -0.119324, -0.167368, -0.282125, 0.223391, 0.028289, -0.187812, -0.077297, -0.131743, -0.330244, 0.204288, 0.015391, -0.227546, -0.034997, -0.175443, -0.334213, 0.211187, -0.022751, -0.174120, -0.087308, -0.174879, -0.288203, 0.104039, -0.012644, -0.001651, -0.103326, 0.009282, 0.002088, 0.116765, 0.057204, -0.074941, -0.092811, 0.141382, -0.098343, 0.153569, 0.360839, 0.122583, -0.033307, 0.508874, 0.112981, 0.158990, 0.384330, 0.135191, -0.021327, 0.533609, 0.135252, 0.179907, 0.362060, -0.024752, -0.013914, 0.552197, -0.019593, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119324, -0.167368, -0.282125, -0.093887, -0.187806, -0.278083, -0.072013, -0.201554, -0.275523, -0.047563, -0.218589, -0.270460, -0.023661, -0.237159, -0.264280, -0.046630, -0.174077, -0.269692, -0.044131, -0.177911, -0.255579, -0.050824, -0.181782, -0.238743, -0.063645, -0.181587, -0.240523, -0.048993, -0.155088, -0.267521, -0.043555, -0.162632, -0.249116, -0.056413, -0.169306, -0.236045, -0.059404, -0.163344, -0.238102, -0.052890, -0.141246, -0.268709, -0.055925, -0.148763, -0.245692, -0.062846, -0.156683, -0.233577, -0.067062, -0.150210, -0.232967, -0.067415, -0.134812, -0.263345, -0.062977, -0.140328, -0.247367, -0.069580, -0.147695, -0.235083, -0.075529, -0.144782, -0.236506]
Frame 051: [-0.011811, -0.609102, -0.256402, 0.002578, -0.647026, -0.246979, 0.002049, -0.646753, -0.248758, 0.002439, -0.646778, -0.246682, -0.032395, -0.646707, -0.249105, -0.030354, -0.647475, -0.249606, -0.031033, -0.646442, -0.245542, 0.067050, -0.639238, -0.151080, -0.077271, -0.634648, -0.142532, 0.009298, -0.582593, -0.227011, -0.032925, -0.579945, -0.223530, 0.159360, -0.462313, -0.087021, -0.161576, -0.456658, -0.084312, 0.221075, -0.208646, -0.053996, -0.273076, -0.232450, -0.111459, 0.225336, -0.029025, -0.155263, -0.119294, -0.167416, -0.282996, 0.223388, 0.028065, -0.187757, -0.077259, -0.132078, -0.331389, 0.204277, 0.015121, -0.227507, -0.034989, -0.176029, -0.335180, 0.211176, -0.022879, -0.174047, -0.087290, -0.175023, -0.289028, 0.104023, -0.012653, -0.001633, -0.103308, 0.009285, 0.002076, 0.116795, 0.057233, -0.074870, -0.092796, 0.141688, -0.098400, 0.153507, 0.360768, 0.122737, -0.033376, 0.509056, 0.112638, 0.158908, 0.384270, 0.135404, -0.021392, 0.533769, 0.134925, 0.179910, 0.361951, -0.024328, -0.013858, 0.552351, -0.019938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119294, -0.167416, -0.282996, -0.093944, -0.187347, -0.280811, -0.072769, -0.200695, -0.278842, -0.049886, -0.217052, -0.273540, -0.026454, -0.236681, -0.267283, -0.048815, -0.173612, -0.276370, -0.046501, -0.177977, -0.263020, -0.052586, -0.181897, -0.246445, -0.065176, -0.181436, -0.247745, -0.051425, -0.155769, -0.274115, -0.046511, -0.162826, -0.258151, -0.058813, -0.169536, -0.245593, -0.061446, -0.162897, -0.246846, -0.054762, -0.142467, -0.275563, -0.058835, -0.150128, -0.254326, -0.065538, -0.156950, -0.242637, -0.068889, -0.150424, -0.240870, -0.069516, -0.136392, -0.269962, -0.065887, -0.141971, -0.255617, -0.071637, -0.149340, -0.243135, -0.076674, -0.145506, -0.244421]
Frame 052: [-0.011819, -0.608862, -0.256410, 0.002535, -0.646820, -0.246986, 0.002006, -0.646547, -0.248765, 0.002397, -0.646573, -0.246690, -0.032436, -0.646466, -0.249103, -0.030395, -0.647236, -0.249604, -0.031073, -0.646204, -0.245541, 0.066991, -0.639147, -0.151096, -0.077322, -0.634426, -0.142551, 0.009289, -0.582415, -0.227032, -0.032932, -0.579722, -0.223552, 0.159369, -0.462203, -0.087038, -0.161606, -0.456431, -0.084323, 0.221058, -0.208551, -0.053995, -0.273116, -0.232010, -0.111752, 0.225087, -0.029037, -0.155290, -0.119215, -0.167658, -0.284720, 0.223101, 0.028026, -0.187825, -0.077090, -0.132889, -0.333481, 0.203951, 0.015039, -0.227603, -0.034857, -0.177190, -0.337064, 0.210904, -0.022903, -0.174098, -0.087211, -0.175472, -0.290693, 0.104009, -0.012674, -0.001635, -0.103295, 0.009295, 0.002082, 0.116803, 0.057243, -0.074873, -0.092701, 0.142518, -0.098524, 0.153508, 0.360584, 0.122637, -0.033391, 0.509107, 0.112062, 0.158905, 0.384104, 0.135325, -0.021412, 0.533804, 0.134321, 0.179985, 0.361884, -0.024341, -0.013838, 0.552550, -0.020530, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119215, -0.167658, -0.284720, -0.093970, -0.186668, -0.282271, -0.073543, -0.199357, -0.280123, -0.052100, -0.215328, -0.274304, -0.029400, -0.235187, -0.267345, -0.051900, -0.172990, -0.279458, -0.049508, -0.178409, -0.266859, -0.054857, -0.183345, -0.250858, -0.067597, -0.182156, -0.252515, -0.054111, -0.157684, -0.278227, -0.050054, -0.165376, -0.263906, -0.061546, -0.171279, -0.250390, -0.063501, -0.164477, -0.252078, -0.057379, -0.146058, -0.280668, -0.061789, -0.153779, -0.261389, -0.067730, -0.160159, -0.248206, -0.070471, -0.153333, -0.245450, -0.071648, -0.140839, -0.276213, -0.068296, -0.146472, -0.262651, -0.074106, -0.152528, -0.250352, -0.078420, -0.148148, -0.249781]
Frame 053: [-0.011734, -0.608953, -0.256334, 0.002569, -0.646908, -0.246887, 0.002039, -0.646636, -0.248667, 0.002432, -0.646662, -0.246593, -0.032390, -0.646531, -0.249009, -0.030349, -0.647303, -0.249509, -0.031027, -0.646272, -0.245445, 0.066985, -0.639166, -0.151031, -0.077285, -0.634399, -0.142508, 0.009358, -0.582478, -0.226981, -0.032842, -0.579759, -0.223508, 0.159434, -0.462180, -0.086963, -0.161488, -0.456380, -0.084379, 0.221223, -0.208541, -0.053757, -0.273098, -0.231991, -0.112087, 0.225438, -0.028875, -0.155008, -0.118968, -0.168037, -0.285543, 0.223576, 0.028214, -0.187505, -0.076710, -0.133489, -0.334385, 0.204411, 0.015288, -0.227402, -0.034433, -0.177796, -0.337882, 0.211260, -0.022706, -0.173886, -0.086946, -0.175913, -0.291489, 0.103980, -0.012680, -0.001608, -0.103264, 0.009294, 0.002061, 0.116762, 0.057273, -0.074758, -0.092640, 0.142958, -0.098562, 0.153467, 0.360474, 0.122805, -0.033499, 0.509190, 0.111963, 0.158858, 0.384000, 0.135565, -0.021547, 0.533864, 0.134253, 0.179994, 0.361690, -0.023969, -0.013851, 0.552581, -0.020577, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.118968, -0.168037, -0.285543, -0.096819, -0.188058, -0.280533, -0.078041, -0.198434, -0.278345, -0.058717, -0.215577, -0.272789, -0.036455, -0.234747, -0.266569, -0.058379, -0.173994, -0.274355, -0.059532, -0.180520, -0.259866, -0.065714, -0.184767, -0.246954, -0.076182, -0.181077, -0.250512, -0.059981, -0.160641, -0.272172, -0.058714, -0.167632, -0.258336, -0.069622, -0.173710, -0.246777, -0.069841, -0.165946, -0.252878, -0.062519, -0.150300, -0.274453, -0.069919, -0.157810, -0.257267, -0.074499, -0.164160, -0.247175, -0.076540, -0.155624, -0.245992, -0.075733, -0.145772, -0.270579, -0.075063, -0.151464, -0.257999, -0.081751, -0.155944, -0.248889, -0.084588, -0.151449, -0.249826]
Frame 054: [-0.011356, -0.609342, -0.255961, 0.002827, -0.647283, -0.246414, 0.002297, -0.647011, -0.248196, 0.002691, -0.647038, -0.246124, -0.032088, -0.646872, -0.248632, -0.030047, -0.647646, -0.249130, -0.030725, -0.646615, -0.245066, 0.067005, -0.639319, -0.150490, -0.077177, -0.634443, -0.142360, 0.009604, -0.582766, -0.226614, -0.032549, -0.580007, -0.223254, 0.159441, -0.462173, -0.086363, -0.161307, -0.456350, -0.084453, 0.221332, -0.208535, -0.052726, -0.273027, -0.232046, -0.112682, 0.225922, -0.028147, -0.153970, -0.118789, -0.168573, -0.286577, 0.224240, 0.029233, -0.186361, -0.076514, -0.134180, -0.335562, 0.205014, 0.016580, -0.226522, -0.034186, -0.178450, -0.338942, 0.211740, -0.021806, -0.172986, -0.086764, -0.176487, -0.292486, 0.103936, -0.012682, -0.001476, -0.103216, 0.009291, 0.001938, 0.116769, 0.057382, -0.074395, -0.092542, 0.143031, -0.098593, 0.153439, 0.360486, 0.123482, -0.033522, 0.509273, 0.111843, 0.158828, 0.384020, 0.136354, -0.021571, 0.533936, 0.134158, 0.180085, 0.361661, -0.022758, -0.013666, 0.552582, -0.020645, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.118789, -0.168573, -0.286577, -0.097206, -0.188769, -0.283981, -0.076934, -0.200394, -0.281366, -0.056799, -0.217124, -0.275843, -0.033016, -0.237327, -0.268760, -0.055232, -0.175090, -0.276544, -0.057008, -0.181677, -0.263674, -0.063742, -0.185096, -0.250110, -0.073710, -0.181956, -0.251731, -0.056964, -0.160046, -0.274200, -0.055350, -0.167297, -0.260324, -0.067445, -0.173260, -0.250002, -0.068950, -0.165694, -0.253342, -0.060314, -0.148382, -0.275901, -0.067289, -0.156536, -0.259169, -0.073157, -0.162585, -0.250669, -0.075294, -0.154655, -0.248615, -0.074198, -0.142564, -0.270844, -0.073395, -0.149202, -0.259693, -0.079818, -0.154636, -0.250543, -0.083465, -0.149863, -0.251726]
Frame 055: [-0.011187, -0.609347, -0.255873, 0.002919, -0.647289, -0.246316, 0.002389, -0.647017, -0.248100, 0.002785, -0.647043, -0.246029, -0.031975, -0.646873, -0.248534, -0.029935, -0.647647, -0.249031, -0.030611, -0.646616, -0.244967, 0.067046, -0.639314, -0.150435, -0.077057, -0.634415, -0.142331, 0.009763, -0.582769, -0.226554, -0.032355, -0.580003, -0.223203, 0.159551, -0.462077, -0.086316, -0.161104, -0.456305, -0.084527, 0.221340, -0.208422, -0.052574, -0.272866, -0.232041, -0.112959, 0.225892, -0.027625, -0.153712, -0.118323, -0.168938, -0.287209, 0.224212, 0.029829, -0.186058, -0.075983, -0.134758, -0.336297, 0.204978, 0.017164, -0.226279, -0.033598, -0.179098, -0.339602, 0.211705, -0.021266, -0.172758, -0.086291, -0.176922, -0.293084, 0.103900, -0.012684, -0.001406, -0.103180, 0.009287, 0.001876, 0.116811, 0.057753, -0.074278, -0.092197, 0.143523, -0.098681, 0.153463, 0.360581, 0.123457, -0.033433, 0.509309, 0.110835, 0.158855, 0.384151, 0.136333, -0.021481, 0.533957, 0.133045, 0.180416, 0.361727, -0.022703, -0.013093, 0.552589, -0.021502, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.118323, -0.168938, -0.287209, -0.096893, -0.188629, -0.283581, -0.076752, -0.200498, -0.280631, -0.056154, -0.217109, -0.274920, -0.032628, -0.237048, -0.267311, -0.055001, -0.174580, -0.274806, -0.056473, -0.180451, -0.261628, -0.063178, -0.184407, -0.247835, -0.072693, -0.181595, -0.249715, -0.057108, -0.159128, -0.272774, -0.054863, -0.166175, -0.258146, -0.066696, -0.172548, -0.247056, -0.068483, -0.165742, -0.250830, -0.060352, -0.147464, -0.274410, -0.066624, -0.154936, -0.256483, -0.072573, -0.161802, -0.247370, -0.074861, -0.154363, -0.245679, -0.074458, -0.141486, -0.269335, -0.072847, -0.147897, -0.257148, -0.079211, -0.153368, -0.247433, -0.083444, -0.149222, -0.247933]
Frame 056: [-0.010925, -0.609466, -0.255899, 0.003105, -0.647393, -0.246332, 0.002575, -0.647122, -0.248117, 0.002973, -0.647149, -0.246047, -0.031767, -0.646956, -0.248543, -0.029726, -0.647733, -0.249039, -0.030402, -0.646703, -0.244975, 0.067193, -0.639327, -0.150496, -0.076821, -0.634396, -0.142394, 0.010023, -0.582848, -0.226619, -0.032065, -0.580057, -0.223269, 0.159738, -0.461986, -0.086348, -0.160826, -0.456230, -0.084753, 0.221362, -0.208330, -0.052582, -0.272727, -0.232023, -0.113356, 0.225879, -0.027154, -0.153717, -0.117889, -0.169094, -0.287898, 0.224202, 0.030344, -0.186084, -0.075420, -0.135066, -0.337188, 0.204972, 0.017643, -0.226307, -0.032970, -0.179518, -0.340374, 0.211694, -0.020789, -0.172774, -0.085837, -0.177139, -0.293732, 0.103857, -0.012685, -0.001371, -0.103142, 0.009279, 0.001847, 0.116818, 0.058484, -0.074019, -0.091968, 0.144674, -0.098691, 0.153460, 0.360818, 0.123445, -0.033363, 0.509414, 0.110361, 0.158851, 0.384438, 0.136318, -0.021411, 0.534039, 0.132450, 0.180505, 0.362051, -0.022600, -0.012833, 0.552768, -0.021861, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.117889, -0.169094, -0.287898, -0.095343, -0.190444, -0.283503, -0.074077, -0.203259, -0.279370, -0.051901, -0.220272, -0.272621, -0.027373, -0.238799, -0.265090, -0.050081, -0.176258, -0.272165, -0.049574, -0.181430, -0.258912, -0.056996, -0.184826, -0.245315, -0.067426, -0.182528, -0.247175, -0.052557, -0.158012, -0.270364, -0.048611, -0.164820, -0.255359, -0.061583, -0.172452, -0.244996, -0.064587, -0.166111, -0.248179, -0.056957, -0.143957, -0.272582, -0.061238, -0.151788, -0.254189, -0.067953, -0.160114, -0.245790, -0.071407, -0.153323, -0.244009, -0.071746, -0.137085, -0.268278, -0.069319, -0.143690, -0.255771, -0.075907, -0.150757, -0.245987, -0.080388, -0.147158, -0.247421]
Frame 057: [-0.010124, -0.609472, -0.256479, 0.003855, -0.647394, -0.246890, 0.003324, -0.647124, -0.248679, 0.003729, -0.647151, -0.246615, -0.031018, -0.646957, -0.249090, -0.028976, -0.647735, -0.249579, -0.029650, -0.646706, -0.245517, 0.067852, -0.639288, -0.150984, -0.076157, -0.634355, -0.142942, 0.010740, -0.582847, -0.227218, -0.031342, -0.580055, -0.223885, 0.160182, -0.461688, -0.086751, -0.160536, -0.456154, -0.085406, 0.221480, -0.207904, -0.052889, -0.272691, -0.231873, -0.114393, 0.225767, -0.026689, -0.154382, -0.117601, -0.169504, -0.290119, 0.224041, 0.030699, -0.186862, -0.074942, -0.135969, -0.339662, 0.204732, 0.017942, -0.227193, -0.032464, -0.180544, -0.342786, 0.211549, -0.020358, -0.173526, -0.085530, -0.177670, -0.295920, 0.103816, -0.012686, -0.001338, -0.103105, 0.009270, 0.001822, 0.116609, 0.059845, -0.073335, -0.091870, 0.147302, -0.098612, 0.153395, 0.361162, 0.123636, -0.033407, 0.509980, 0.110313, 0.158783, 0.384843, 0.136550, -0.021480, 0.534540, 0.132399, 0.180467, 0.362423, -0.021973, -0.012827, 0.553368, -0.021784, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.117601, -0.169504, -0.290119, -0.094936, -0.189469, -0.285437, -0.074845, -0.201291, -0.281904, -0.054945, -0.219117, -0.275815, -0.031335, -0.238031, -0.269612, -0.053195, -0.175234, -0.275667, -0.052794, -0.181483, -0.261932, -0.059443, -0.185742, -0.247738, -0.070105, -0.183014, -0.250680, -0.055177, -0.159482, -0.273724, -0.052690, -0.167613, -0.258496, -0.064425, -0.174429, -0.247292, -0.066239, -0.166699, -0.251233, -0.058880, -0.148091, -0.275917, -0.064464, -0.156525, -0.257584, -0.070178, -0.163728, -0.248315, -0.073006, -0.155478, -0.246137, -0.072373, -0.142730, -0.271813, -0.071159, -0.149620, -0.258588, -0.077575, -0.155339, -0.248817, -0.081614, -0.150863, -0.250427]
Frame 058: [-0.009698, -0.609462, -0.256505, 0.004165, -0.647382, -0.246940, 0.003633, -0.647113, -0.248733, 0.004045, -0.647141, -0.246670, -0.030645, -0.646943, -0.249141, -0.028603, -0.647724, -0.249625, -0.029275, -0.646694, -0.245563, 0.068008, -0.639277, -0.151081, -0.075789, -0.634334, -0.143152, 0.011082, -0.582844, -0.227266, -0.030913, -0.580049, -0.223955, 0.160251, -0.461623, -0.086781, -0.160329, -0.456124, -0.085538, 0.221426, -0.207906, -0.052904, -0.272507, -0.231707, -0.114436, 0.223864, -0.027208, -0.154594, -0.116973, -0.169555, -0.290198, 0.221516, 0.029651, -0.187269, -0.074217, -0.136289, -0.339854, 0.202100, 0.016410, -0.227386, -0.031787, -0.181153, -0.342867, 0.209559, -0.021099, -0.173713, -0.084936, -0.177806, -0.295960, 0.103717, -0.012686, -0.001275, -0.103022, 0.009252, 0.001773, 0.116476, 0.062032, -0.071180, -0.091836, 0.151191, -0.098100, 0.152760, 0.361662, 0.123837, -0.033620, 0.510643, 0.109214, 0.158052, 0.385419, 0.136726, -0.021720, 0.535049, 0.130881, 0.180131, 0.363006, -0.020762, -0.012869, 0.554269, -0.022213, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.116973, -0.169555, -0.290198, -0.093480, -0.187596, -0.282059, -0.074598, -0.199094, -0.278001, -0.055541, -0.216304, -0.272257, -0.033313, -0.235487, -0.265565, -0.055074, -0.172575, -0.271274, -0.055881, -0.178961, -0.255549, -0.062049, -0.183526, -0.241725, -0.072575, -0.181834, -0.246948, -0.058250, -0.158727, -0.270665, -0.055654, -0.166005, -0.254323, -0.066728, -0.173012, -0.243418, -0.067379, -0.165964, -0.250552, -0.061435, -0.149065, -0.275003, -0.067335, -0.156458, -0.253734, -0.072484, -0.162959, -0.244077, -0.075161, -0.155781, -0.244551, -0.075673, -0.144758, -0.272252, -0.073781, -0.149794, -0.257002, -0.078882, -0.155501, -0.245937, -0.083044, -0.152024, -0.247813]
Frame 059: [-0.009580, -0.609451, -0.256771, 0.004267, -0.647369, -0.247255, 0.003735, -0.647100, -0.249054, 0.004150, -0.647129, -0.246992, -0.030532, -0.646931, -0.249404, -0.028491, -0.647713, -0.249882, -0.029162, -0.646683, -0.245821, 0.068187, -0.639254, -0.151507, -0.075544, -0.634308, -0.143405, 0.011228, -0.582834, -0.227590, -0.030750, -0.580038, -0.224231, 0.160476, -0.461461, -0.087057, -0.160117, -0.456098, -0.085682, 0.221465, -0.207830, -0.053166, -0.272441, -0.231616, -0.114472, 0.223338, -0.027599, -0.155234, -0.116644, -0.169747, -0.290357, 0.220774, 0.028830, -0.188166, -0.073746, -0.136780, -0.340090, 0.201370, 0.015324, -0.228073, -0.031344, -0.181779, -0.343034, 0.209009, -0.021651, -0.174334, -0.084600, -0.178090, -0.296092, 0.103674, -0.012682, -0.001268, -0.102984, 0.009227, 0.001770, 0.116233, 0.062396, -0.070519, -0.091857, 0.152037, -0.097850, 0.152450, 0.361669, 0.124127, -0.033907, 0.510860, 0.109228, 0.157688, 0.385427, 0.137041, -0.022043, 0.535195, 0.130905, 0.179706, 0.362995, -0.020357, -0.013282, 0.554546, -0.022059, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.116644, -0.169747, -0.290357, -0.093114, -0.188338, -0.283438, -0.073202, -0.199861, -0.278868, -0.052810, -0.217553, -0.272751, -0.030072, -0.236301, -0.265893, -0.051573, -0.173732, -0.272876, -0.052138, -0.179931, -0.258071, -0.058328, -0.184458, -0.243595, -0.068627, -0.182224, -0.247321, -0.054554, -0.158617, -0.272345, -0.051961, -0.166354, -0.256214, -0.063559, -0.173694, -0.244715, -0.064495, -0.166025, -0.250197, -0.058371, -0.148065, -0.276320, -0.064344, -0.155894, -0.256004, -0.070015, -0.162864, -0.245364, -0.072707, -0.154871, -0.244570, -0.072770, -0.143057, -0.273772, -0.070784, -0.149001, -0.258621, -0.076652, -0.155098, -0.247054, -0.080988, -0.151403, -0.248781]
